x,y
3.0180180180180187,11.399237439526681
3.0280280280280287,11.193290132203726
3.0380380380380387,11.708433769503635
3.0480480480480487,11.709132802053807
3.0580580580580587,11.708116193686967
3.0680680680680688,11.617567740767917
3.0780780780780788,11.540293402263632
3.0880880880880888,11.764367095482559
3.0980980980980988,11.955794888366729
3.108108108108109,11.88439509989228
3.118118118118119,11.922867755512664
3.128128128128129,11.849297329474135
3.138138138138139,12.192819213613692
3.148148148148149,12.201903152831557
3.158158158158159,11.85054232461065
3.168168168168169,12.52032833241814
3.178178178178179,12.58997479478496
3.188188188188189,12.65651940880135
3.198198198198199,12.273806263881877
3.208208208208209,12.285369075756051
3.218218218218219,11.846854272561345
3.228228228228229,12.853237841920164
3.238238238238239,11.380189799501146
3.248248248248249,12.33973096126164
3.258258258258259,12.404870976839838
3.268268268268269,13.133891102921286
3.278278278278279,12.680468241898227
3.288288288288289,12.131875743247592
3.298298298298299,11.865565063635895
3.308308308308309,12.333976090651177
3.318318318318319,12.918595942384705
3.328328328328329,12.926259971806784
3.338338338338339,12.790635338189936
3.348348348348349,12.476897104752366
3.358358358358359,12.854630119118132
3.368368368368369,13.805467952248927
3.378378378378379,12.234815703680763
3.388388388388389,13.155149163043657
3.398398398398399,14.48600904705397
3.408408408408409,13.668255950096164
3.418418418418419,12.854812105053309
3.428428428428429,13.859411245300258
3.438438438438439,12.647672048984086
3.448448448448449,13.363302310516197
3.458458458458459,14.845002779875847
3.468468468468469,15.237830373039044
3.478478478478479,11.801054149902036
3.488488488488489,14.199418051959391
3.498498498498499,15.518499226408526
3.508508508508509,13.007540794762427
3.518518518518519,13.882195050903386
3.528528528528529,15.269926282640357
3.538538538538539,13.134315982511378
3.548548548548549,14.21783060702935
3.558558558558559,13.675985066161306
3.568568568568569,11.531620686408143
3.578578578578579,14.22051007217643
3.588588588588589,13.6187795002204
3.598598598598599,15.016952384640387
3.608608608608609,16.530670115374345
3.618618618618619,14.80903252789045
3.628628628628629,13.489291970966462
3.638638638638639,14.591817709253426
3.648648648648649,14.297993460368625
3.658658658658659,15.454689574469906
3.668668668668669,12.085478070455375
3.678678678678679,12.466089717655223
3.688688688688689,11.205602117526801
3.698698698698699,15.055669066796884
3.708708708708709,14.16921450418548
3.718718718718719,13.260748770717207
3.728728728728729,13.142286602490957
3.738738738738739,13.389013548567391
3.748748748748749,12.841029865195221
3.758758758758759,13.81414136758701
3.768768768768769,13.55101260802209
3.778778778778779,16.66543204284424
3.788788788788789,14.941145543798022
3.7987987987987992,13.038594202567552
3.8088088088088092,13.445173275242931
3.8188188188188192,16.55802099463862
3.8288288288288292,15.291232441412811
3.8388388388388393,15.042490312975163
3.8488488488488493,15.842088116842099
3.8588588588588593,17.46974056313602
3.8688688688688693,12.311989534457297
3.8788788788788793,13.191582447913289
3.8888888888888893,11.294210940832142
3.8988988988988993,15.591734052872477
3.9089089089089093,13.912663418657141
3.9189189189189193,13.341240005899124
3.9289289289289293,13.161520492323207
3.9389389389389393,16.10918761506005
3.9489489489489493,14.431658364723503
3.9589589589589593,13.637749231138187
3.9689689689689693,17.392336548754084
3.9789789789789793,12.547843531782414
3.9889889889889893,12.068458635729112
3.9989989989989994,20.436589248890353
4.009009009009009,14.00551043832644
4.019019019019019,13.619818658974223
4.029029029029029,13.206843766871657
4.039039039039039,14.541227899771805
4.049049049049049,16.657541282772033
4.059059059059059,16.619691490310448
4.069069069069069,16.158557934085188
4.079079079079079,14.237878448342029
4.089089089089089,11.349921001984121
4.099099099099099,15.597479951751065
4.109109109109109,18.62059934377326
4.119119119119119,17.560110174280286
4.129129129129129,14.523438120544299
4.1391391391391394,16.957508926585596
4.1491491491491495,13.98105830080733
4.1591591591591595,14.820964180406614
4.1691691691691695,11.791414933744427
4.1791791791791795,14.154112548121267
4.1891891891891895,15.346061229712987
4.1991991991991995,14.535810344692479
4.2092092092092095,17.03785402470859
4.2192192192192195,20.051323225351158
4.2292292292292295,18.57379827709911
4.2392392392392395,14.162046860479917
4.2492492492492495,12.983233225833615
4.2592592592592595,13.186471103250135
4.2692692692692695,12.263081831902795
4.2792792792792795,15.095897680720979
4.2892892892892895,16.196887041666272
4.2992992992992995,15.523596121565916
4.3093093093093096,15.557112296204512
4.31931931931932,15.456653962375556
4.32932932932933,14.607952988315938
4.33933933933934,12.802358490641781
4.34934934934935,20.112666818895356
4.35935935935936,18.119453817312372
4.36936936936937,12.24528477280958
4.37937937937938,12.23111979093388
4.38938938938939,13.181546431893787
4.3993993993994,15.067804795968808
4.40940940940941,18.855975568080083
4.41941941941942,18.11414975553164
4.42942942942943,18.293074494567534
4.43943943943944,18.369915106667367
4.44944944944945,18.442057765482943
4.45945945945946,17.274567265206187
4.46946946946947,16.37332706723366
4.47947947947948,14.519322551984722
4.48948948948949,9.227089083116333
4.4994994994995,14.461118737785215
4.50950950950951,20.795480644188206
4.51951951951952,13.076297997703525
4.52952952952953,12.769657816286875
4.53953953953954,18.236054917172638
4.54954954954955,15.09448903154694
4.55955955955956,13.189350735438921
4.56956956956957,20.082818956454567
4.57957957957958,16.910955440054707
4.58958958958959,17.364017833582714
4.5995995995996,12.80704338959224
4.60960960960961,16.45633106509386
4.61961961961962,16.028913003612352
4.62962962962963,17.417656648939513
4.63963963963964,18.718568521258334
4.64964964964965,18.637441750191556
4.65965965965966,15.253449086840225
4.66966966966967,17.08283273176155
4.67967967967968,10.523421408018196
4.68968968968969,16.90016030074903
4.6996996996997,17.036020741343105
4.70970970970971,13.146630797171856
4.71971971971972,11.723712717630864
4.72972972972973,14.29572127514354
4.73973973973974,10.051816324100681
4.74974974974975,15.716318251888788
4.75975975975976,15.528009281207533
4.76976976976977,10.91464064520226
4.77977977977978,14.572417693334339
4.78978978978979,18.34397367830821
4.7997997997998,18.313381166421443
4.80980980980981,18.106116684871086
4.81981981981982,13.732457946894186
4.82982982982983,12.997580055289907
4.83983983983984,12.76836336228969
4.84984984984985,16.464207677350803
4.85985985985986,23.12782798560743
4.86986986986987,19.517059292325346
4.87987987987988,20.19388021036058
4.88988988988989,19.27775955001332
4.8998998998999,7.886643555691361
4.90990990990991,13.277229368338713
4.91991991991992,12.351125625634038
4.92992992992993,18.82189385871008
4.93993993993994,20.502576706927343
4.94994994994995,11.350918352777603
4.95995995995996,14.048422140019651
4.96996996996997,16.03885262016677
4.97997997997998,11.926427556201887
4.98998998998999,11.342490995068685
5.0,11.113718741516685
